# GENERAL
Build,  ../data/output_extraction,    	buildings directory
Sun,    ../data/sun,          	sun DB
City,   ../data/city_summer.obj,     city mesh
Output, ../data/output_photovoltaic_City_Summer,    	output directory
Tini,   0,      initial time (0)
Tfin,   8760,   final time (8760)
MOD,	2,	compute sunlight (0) radiation (1) energy (2) or synthetic (3)
Save,	0,	save only modules (0) or also meshes (1)
Load,   0,      load (1) or compute (0) the panels
GUI,    0,      visualize the output (1) or not (0)

# PANEL CONSTANTS
Len,	0.80,	panel length (0.8)
Wid,	1.30,	panel width (1.3)
Buf,	0.25,	roof buffer (0.25)
Pow,	0.2,	panel power (0.2)
fpv, 	0.75,	panel efficiency factor for ventilation (0.75)

# CITY CONSTANTS
Lat,    44.3667,city latitude (MT 40.667 GE 44.3667)
Lon,    9.125,	city longitude (MT 16.6 GE 9.125)
rho,    0.2,	albedo (1)

# THRESHOLDS
Glo,	0.0,	minimum gamma angle (45)
Ghi,	360.0,	maximum gamma angle (315)
TSRF,	0.00,	minimum TSRF percentage (0.70)
cov,	0.00,	coverage threshold (0.05)
